NS 100
ROOT 9709
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 227
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9332
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 30
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 447
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8698
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9110
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7794
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5772
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8605
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7918
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5705
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8221
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9129
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7118
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2249
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6683
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4674
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3370
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5378
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2469
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7598
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6603
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6887
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2043
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1558
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2049
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6690
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1141
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3787
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8812
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8038
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1158
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8012
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9903
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4487
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5585
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3347
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4265
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6003
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4898
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8009
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4478
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 234
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1565
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3363
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4665
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 7110
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3154
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 4474
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 9716
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8018
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 6483
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 3550
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5909
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 2472
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 1365
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 8898
UHF +7,+2,-3,+1
LHF +3,+0,-3,-1
PHF -4,-4,+3,-7
ROOT 5565
