NS 100
ROOT 3363
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3615
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2850
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 5361
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1635
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2814
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3840
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4939
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 3903
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1842
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4506
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 474
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2715
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 1772
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7413
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 2263
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7730
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 4902
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 6629
UHF +0,-2,+0,+1
LHF -6,+5,-7,-3
PHF +4,+5,-5,+0
ROOT 7404
